launch_year,launch_name,flight_number,success,rocket_name,core_id,reuse_count,is_reused,launch_date
2006,FalconSat,1,False,Falcon 1,5e9e289df35918033d3b2623,0,False,2006-03-24T22:30:00.000Z
2007,DemoSat,2,False,Falcon 1,5e9e289ef35918416a3b2624,0,False,2007-03-21T01:10:00.000Z
2008,Trailblazer,3,False,Falcon 1,5e9e289ef3591814873b2625,0,False,2008-08-03T03:34:00.000Z
2008,RatSat,4,True,Falcon 1,5e9e289ef3591855dc3b2626,0,False,2008-09-28T23:15:00.000Z
2009,RazakSat,5,True,Falcon 1,5e9e289ef359184f103b2627,0,False,2009-07-13T03:35:00.000Z
2010,Falcon 9 Test Flight,6,True,Falcon 9,5e9e289ef359185f2b3b2628,0,False,2010-06-04T18:45:00.000Z
2010,COTS 1,7,True,Falcon 9,5e9e289ef35918187c3b2629,0,False,2010-12-08T15:43:00.000Z
2012,COTS 2,8,True,Falcon 9,5e9e289ef35918f39c3b262a,0,False,2012-05-22T07:44:00.000Z
2012,CRS-1,9,True,Falcon 9,5e9e289ff3591821a73b262b,0,False,2012-10-08T00:35:00.000Z
2013,CRS-2,10,True,Falcon 9,5e9e289ff3591884e03b262c,0,False,2013-03-01T19:10:00.000Z
2013,CASSIOPE,11,True,Falcon 9,5e9e289ff359180ae23b262d,0,False,2013-09-29T16:00:00.000Z
2013,SES-8,12,True,Falcon 9,5e9e289ff35918862c3b262e,0,False,2013-12-03T22:41:00.000Z
2014,Thaicom 6,13,True,Falcon 9,5e9e289ff3591878603b262f,0,False,2014-01-06T18:06:00.000Z
2014,CRS-3,14,True,Falcon 9,5e9e289ff3591829343b2630,0,False,2014-04-18T19:25:00.000Z
2014,OG-2 Mission 1,15,True,Falcon 9,5e9e28a0f3591870a63b2631,0,False,2014-07-14T15:15:00.000Z
2014,AsiaSat 8,16,True,Falcon 9,5e9e28a0f359186e2e3b2632,0,False,2014-08-05T08:00:00.000Z
2014,AsiaSat 6,17,True,Falcon 9,5e9e28a0f35918b1bc3b2633,0,False,2014-09-07T05:00:00.000Z
2014,CRS-4,18,True,Falcon 9,5e9e28a0f359184a683b2634,0,False,2014-09-21T05:52:00.000Z
2015,CRS-5,19,True,Falcon 9,5e9e28a0f359187a3c3b2635,0,False,2015-01-10T09:47:00.000Z
2015,DSCOVR,20,True,Falcon 9,5e9e28a0f3591885be3b2636,0,False,2015-02-11T23:03:00.000Z
2015,ABS-3A / Eutelsat 115W B,21,True,Falcon 9,5e9e28a0f35918c0893b2637,0,False,2015-03-02T03:50:00.000Z
2015,CRS-6,22,True,Falcon 9,5e9e28a1f359186d533b2638,0,False,2015-04-14T20:10:00.000Z
2015,TürkmenÄlem 52°E / MonacoSAT,23,True,Falcon 9,5e9e28a1f35918233f3b2639,0,False,2015-04-27T23:03:00.000Z
2015,CRS-7,24,False,Falcon 9,5e9e28a1f35918683c3b263a,0,False,2015-06-28T14:21:00.000Z
2015,OG-2 Mission 2,25,True,Falcon 9,5e9e28a1f3591867753b263b,0,False,2015-12-22T01:29:00.000Z
2016,Jason 3,26,True,Falcon 9,5e9e28a1f3591842fa3b263c,0,False,2016-01-17T15:42:00.000Z
2016,SES-9,27,True,Falcon 9,5e9e28a1f359188def3b263d,0,False,2016-03-04T23:35:00.000Z
2016,CRS-8,28,True,Falcon 9,5e9e28a2f359182d0b3b263e,1,True,2016-04-08T20:43:00.000Z
2016,JCSAT-2B,29,True,Falcon 9,5e9e28a2f35918077b3b263f,0,False,2016-05-06T05:21:00.000Z
2016,Thaicom 8,30,True,Falcon 9,5e9e28a2f3591845c73b2640,1,True,2016-05-27T21:39:00.000Z
2016,ABS-2A / Eutelsat 117W B,31,True,Falcon 9,5e9e28a2f359184f403b2641,0,False,2016-06-15T14:29:00.000Z
2016,CRS-9,32,True,Falcon 9,5e9e28a2f359187f273b2642,1,True,2016-07-18T04:45:00.000Z
2016,JCSAT-16,33,True,Falcon 9,5e9e28a2f35918b8243b2643,0,False,2016-08-14T05:26:00.000Z
2016,Amos-6,34,False,Falcon 9,5e9e28a2f359187ee83b2644,0,False,2016-09-01T13:07:00.000Z
2017,Iridium NEXT Mission 1,35,True,Falcon 9,5e9e28a3f359189e3a3b2645,1,True,2017-01-14T17:54:00.000Z
2017,CRS-10,36,True,Falcon 9,5e9e28a3f3591829dc3b2646,1,True,2017-02-19T14:39:00.000Z
2017,EchoStar 23,37,True,Falcon 9,5e9e28a3f3591878473b2647,0,False,2017-03-16T06:00:00.000Z
2017,SES-10,38,True,Falcon 9,5e9e28a2f359182d0b3b263e,1,True,2017-03-30T22:27:00.000Z
2017,NROL-76,39,True,Falcon 9,5e9e28a3f3591811f83b2648,1,True,2017-05-01T11:15:00.000Z
2017,Inmarsat-5 F4,40,True,Falcon 9,5e9e28a3f359186f3f3b2649,0,False,2017-05-15T23:21:00.000Z
2017,CRS-11,41,True,Falcon 9,5e9e28a3f3591856803b264a,1,True,2017-06-03T21:07:00.000Z
2017,BulgariaSat-1,42,True,Falcon 9,5e9e28a3f359189e3a3b2645,1,True,2017-06-23T19:10:00.000Z
